# JP2Forge requirements
# Supported Python versions: 3.11 through 3.12 (inclusive)

pillow>=9.0.0       # Image processing library
numpy>=1.20.0      # Numerical operations
psutil>=5.8.0      # System resource monitoring
structlog>=21.1.0  # Enhanced structured logging
lxml>=4.9.0        # XML processing for metadata
pyyaml>=6.0        # YAML configuration support
jpylyzer>=2.2.0    # JPEG2000 validation tool
defusedxml>=0.7.0  # Secure XML parsing

# Optional dependencies for benchmarking (install with: pip install jp2forge[benchmarking])
# matplotlib>=3.9.0  # Plotting library 
# pandas>=2.2.0      # Data analysis library

# Note: The ExifTool CLI executable is required for metadata handling
# Install it separately following your OS's installation method:
# - macOS: brew install exiftool
# - Linux: apt-get install libimage-exiftool-perl
# - Windows: Download from https://exiftool.org/

# Required system dependencies:
# ExifTool: essential for metadata operations

# For development dependencies, see requirements-dev.txt
